,Company_Brand,Sector,Stage,Amount($),HeadQuarter,Year
0,TheCollegeFever,Commerce,Pre-series A,250000.0,Bangalore,2018
1,Happy Cow Dairy,Agriculture,Pre-series A,588000.0,Mumbai,2018
2,MyLoanCare,Finance,Series A,955500.0,Gurgaon,2018
3,PayMe India,Finance,Angel Round,2000000.0,Noida,2018
4,Hasura,Technology,Pre-series A,1600000.0,Bangalore,2018
5,Tripshelf,Commerce,Pre-series A,235200.0,New Delhi,2018
6,Hyperdata.IO,Business Intelligence,Angel Round,735000.0,Hyderabad,2018
7,Pitstop,Transport,Pre-series A,1470000.0,Bangalore,2018
8,Mihuru,Finance,Pre-series A,150000.0,Mumbai,2018
9,Fyle,Finance,Pre-series A,1100000.0,Bangalore,2018
10,Antariksh Waste Ventures Pvt ltd,Business Intelligence,Pre-series A,7350.0,Chennai,2018
11,Cogoport,Transport,Series A,6000000.0,Mumbai,2018
12,PaisaDukan,Finance,Pre-series A,650000.0,Mumbai,2018
13,Sleepy Owl Coffee,Food & Beverages,Pre-series A,514500.0,New Delhi,2018
14,BlueJack,Transport,Pre-series A,940800.0,New Delhi,2018
15,Pando,Transport,Pre-series A,2000000.0,Chennai,2018
16,Mintifi,Finance,Pre-series A,2000000.0,Mumbai,2018
17,Carcrew,Transport,Pre-series A,2000000.0,Mumbai,2018
18,Chariot Tech,Telecommunications,Pre-series A,294000.0,New Delhi,2018
19,Ideal Insurance Brokers/ 121Policy.com,Finance,Pre-series A,1000000.0,Kolkata,2018
20,Mojro Technologies,Transport,Pre-series A,650000.0,Bangalore,2018
21,Elemential,Finance,Pre-series A,1000000.0,Mumbai,2018
22,Loadshare,Transport,Series A,5000000.0,Bangalore,2018
23,Yumlane,Food & Beverages,Series A,4000000.0,Mumbai,2018
24,Kriger Campus,Education,Pre-series A,441000.0,New Delhi,2018
25,Pipa+Bella,Beauty & Fashion,Series A,1000000.0,Mumbai,2018
26,Kaleidofin,Finance,Pre-series A,2800000.0,Chennai,2018
27,IndigoLearn,Education,Pre-series A,150000.0,Hyderabad,2018
28,UClean,Energy,Pre-series A,588000.0,Haryana,2018
29,Coutloot,Beauty & Fashion,Pre-series A,1000000.0,Mumbai,2018
30,Letstrack,Technology,Pre-series A,1700000.0,New Delhi,2018
31,Finzy,Finance,Pre-series A,1300000.0,Bangalore,2018
32,Fitternity,LifeStyle,Pre-series A,2000000.0,Mumbai,2018
33,Tolet for Students,Hospitality,Pre-series A,73500.0,Jodhpur,2018
34,Chai Kings,Food & Beverages,Pre-series A,294000.0,Chennai,2018
35,Dainik Jagran,Media & Entertainment,Pre-series A,588000.0,Kannur,2018
36,Playtoome,Media & Entertainment,Pre-series A,294000.0,Bangalore,2018
37,ONGO Framework,Business Intelligence,Angel Round,1000000.0,Hyderabad,2018
38,Notesgen,Education,Pre-series A,183750.0,New Delhi,2018
39,Arogya MedTech,Health,Pre-series A,220500.0,Kolkata,2018
40,Propshop24,Commerce,Pre-series A,500000.0,Mumbai,2018
41,myUpchar,LifeStyle,Series A,5000000.0,New Delhi,2018
42,Rooter,Sports,Pre-series A,661500.0,New Delhi,2018
43,ZestMoney,Finance,Series A,13400000.0,Bangalore,2018
44,MyDentistChoice,Health,Pre-series A,500000.0,Hyderabad,2018
45,Sensibull,Finance,Pre-series A,367500.0,Bangalore,2018
46,MedCords,LifeStyle,Pre-series A,388080.0,Pune,2018
47,Enakshi,Beauty & Fashion,Pre-series A,117600.0,Ahmedabad,2018
48,Ultraviolette Automotive,Transport,Series A,882.0,Bangalore,2018
49,Inthree Access,Business Intelligence,Series A,4000000.0,Chennai,2018
50,BUGWORKS Research India,Commerce,Series A,9000000.0,Bangalore,2018
51,PrestLoans,Finance,Pre-series A,100000.0,New Delhi,2018
52,Wimoxez,Technology,Pre-series A,20000.0,Hyderabad,2018
53,HappyEMI,Finance,Pre-series A,1000000.0,Bangalore,2018
54,Hansel.io,Technology,Series A,4000000.0,Bangalore,2018
55,Propelld,Finance,Pre-series A,250000.0,Bangalore,2018
56,ZiffyHomes,Commerce,Pre-series A,120000.0,New Delhi,2018
57,Carmesi,Health,Pre-series A,499800.0,Gurgaon,2018
58,Racetrack,Media & Entertainment,Pre-series A,5027400.0,Bangalore,2018
59,WHR,Health,Pre-series A,143145.0,Pune,2018
60,FabAlley,Beauty & Fashion,Series B,8820000.0,Noida,2018
61,SBI Life,Finance,Equity,742000000.0,Mumbai,2018
62,Studds Accessories,Commerce,Equity,14700000.0,Faridabad,2018
63,Design Cafe,LifeStyle,Series B,29400000.0,Bangalore,2018
64,NoPaperForms Solutions Pvt. Ltd.,Business Intelligence,Series B,3980000.0,New Delhi,2018
65,AuthMetrik,Commerce,Grant,10000.0,Gurgaon,2018
66,LetsTransport,Transport,Series B,14700000.0,Bangalore,2018
67,Next Digital Solutions,Commerce,Angel Round,1470.0,Kota,2018
68,Portea Medical,Hospitality,Debt,3675000.0,Bangalore,2018
69,Aavas Financiers,Finance,Debt,29400000.0,Jaipur,2018
70,Swiggy,Food & Beverages,Series H,1000000000.0,Bangalore,2018
71,Milkbasket,Food & Beverages,Series A,7000000.0,Haryana,2018
72,Toppr,Business Intelligence,Series C,35000000.0,Mumbai,2018
73,Be U Salons,Beauty & Fashion,Pre-series A,441000.0,New Delhi,2018
74,Impact Guru,Finance,Series A,2000000.0,Mumbai,2018
75,MobiKwik,Finance,Series E,3528000.0,Gurgaon,2018
76,DataTrained,Education,Pre-series A,1764000.0,Bangalore,2018
77,OneAssist,Finance,Debt,2400000.0,Mumbai,2018
78,Satin Creditcare Network Limited (SCNL),Finance,Debt,30000000.0,New Delhi,2018
79,APAC Financial Services,Finance,Equity,36750000.0,Mumbai,2018
80,Moglix,Commerce,Series C,23000000.0,Noida,2018
81,Shop101,Commerce,Series B,11000000.0,Mumbai,2018
82,FeedMyPockets,Business Intelligence,Pre-series A,646800.0,Bangalore,2018
83,Housejoy,Beauty & Fashion,Series B,3240000.0,Bangalore,2018
84,FoodBuddy,Food & Beverages,Pre-series A,882000.0,Belgaum,2018
85,Ninjacart,Business Intelligence,Series B,36750000.0,Bangalore,2018
86,BYJUâ€™S,Education,Equity,540000000.0,Bangalore,2018
87,PerkFinance,Finance,Pre-series A,900000.0,Bangalore,2018
88,Roposo,Business Intelligence,Series C,10000000.0,Gurgaon,2018
89,OTO Capital,Transport,Pre-series A,735000.0,Mumbai,2018
90,Boodmo,Transport,Pre-series A,1029000.0,Gurgaon,2018
91,HalaPlay Technologies,Sports,Series A,5000000.0,Bangalore,2018
92,PlanetSpark,Education,Pre-series A,235200.0,Gurgaon,2018
93,Forum for Innovation Incubation Research and Entrepreneurship,Finance,Grant,1506750.0,Margao,2018
94,OYO,Hospitality,Series E,100000000.0,Gurgaon,2018
95,Quikr,Commerce,Debt,8085000.0,Bangalore,2018
96,LearnApp,Finance,Pre-series A,294000.0,Noida,2018
97,Articbot,Technology,Grant,17640.0,Kannur,2018
98,BuildSupply,Business Intelligence,Series A,3675000.0,Gurgaon,2018
99,Fusion Microfinance,Finance,Series E,76440000.0,New Delhi,2018
100,Guiddoo World,Hospitality,Pre-series A,800000.0,Mumbai,2018
101,UnoTag,Technology,Pre-series A,100000.0,Bangalore,2018
102,CivilCops,Government,Pre-series A,100000.0,Gurgaon,2018
103,artbandhu,Media & Entertainment,Pre-series A,15000.0,Bangalore,2018
104,Survaider,Business Intelligence,Pre-series A,500000.0,Bangalore,2018
105,Credy,Finance,Pre-series A,1400000.0,Bangalore,2018
106,iChamp,Education,Pre-series A,5000000.0,Gurgaon,2018
107,Qandle,Technology,Pre-series A,1200000.0,Gurgaon,2018
108,Avishkaar Box,Education,Pre-series A,735000.0,New Delhi,2018
109,HyperXchange,Commerce,Series A,1000000.0,Pune,2018
110,Doodhwala,Food & Beverages,Pre-series A,2200000.0,Bangalore,2018
111,DronaHQ,Technology,Angel Round,500000.0,Mumbai,2018
112,FastFox,Real Estate,Series A,1470000.0,Gurgaon,2018
113,Colive.in,Commerce,Pre-series A,1800000.0,Bangalore,2018
114,Agricxlab Private Limited,Commerce,Pre-series A,500000.0,Thane,2018
115,Fincash.com,Finance,Pre-series A,150000.0,Mumbai,2018
116,Pandorum Technologies,Health,Series A,3600000.0,Bangalore,2018
117,Shirsa Labs,LifeStyle,Pre-series A,500000.0,Mumbai,2018
118,PetSutra,Health,Pre-series A,139650.0,Gurgaon,2018
119,PinkBlue,Business Intelligence,Pre-series A,300000.0,Bangalore,2018
120,Eduvanz,Finance,Angel Round,500000.0,Mumbai,2018
121,Rupeek,Finance,Series A,6830000.0,Bangalore,2018
122,Backpacker Panda Holidays Private Limited,Hospitality,Series A,1400000.0,Pune,2018
123,Shape (School Health and Physical Education),Education,Pre-series A,200000.0,Pune,2018
124,Placio,Hospitality,Pre-series A,2000000.0,Noida,2018
125,Aviom India Housing Finance,Finance,Series A,2205000.0,New Delhi,2018
126,HeyHolidays,Hospitality,Pre-series A,1000000.0,Bangalore,2018
127,Pratilipi,Media & Entertainment,Series A,4300000.0,Bangalore,2018
128,Silversparro Technologies Pvt. Ltd,Business Intelligence,Pre-series A,300000.0,Gurgaon,2018
129,Emflux Motors,Transport,Pre-series A,364846.0,Bangalore,2018
130,Tricog Health Services Pvt Ltd,Business Intelligence,Series A,4000000.0,Bangalore,2018
131,Scapic,Technology,Pre-series A,500000.0,Bangalore,2018
132,6Degree,Beauty & Fashion,Pre-series A,400000.0,Mumbai,2018
133,Ekincare,Health,Series A,1500000.0,Hyderabad,2018
134,Groww,Finance,Pre-series A,120000.0,Kormangala,2018
135,Chezuba,Business Intelligence,Angel Round,20580.0,Hyderabad,2018
136,Wealthtrust,Finance,Pre-series A,500000.0,Mumbai,2018
137,Awign Enterprises,Business Intelligence,Pre-series A,735000.0,Bangalore,2018
138,Hubhopper,Sports,Series A,500000.0,New Delhi,2018
139,Rubix108 Technologies,Technology,Pre-series A,1000000.0,Pune,2018
140,Workflexi,Business Intelligence,Pre-series A,147000.0,Bangalore,2018
141,Streak,Finance,Pre-series A,330750.0,Bangalore,2018
142,Kuants,Finance,Pre-series A,73500.0,Gurgaon,2018
143,NiYO Solutions,Finance,Series A,13200000.0,Bangalore,2018
144,Simulanis,LifeStyle,Pre-series A,500000.0,New Delhi,2018
145,MY CHIRAAG CAB,Hospitality,Pre-series A,1000000.0,Jaipur,2018
146,True Elements,Food & Beverages,Pre-series A,735000.0,Pune,2018
147,Trendlyne Technologies,Finance,Pre-series A,200000.0,Bangalore,2018
148,Planys Technologies,Energy,Series A,2060940.0,Chennai,2018
149,HealthPlix,LifeStyle,Series A,3000000.0,Bangalore,2018
150,Entropik Technology,Education,Pre-series A,1100000.0,Bangalore,2018
151,myHQ,Business Intelligence,Series A,500000.0,New Delhi,2018
152,Kidovators (by GyanLab),Education,Pre-series A,180000.0,Bangalore,2018
153,Log 9 Materials,Technology,Pre-series A,441000.0,Uttar Pradesh,2018
154,VTION,Business Intelligence,Pre-series A,282240.0,Gurgaon,2018
155,RupeeCircle,Finance,Pre-series A,588000.0,Mumbai,2018
156,Wooden Street,LifeStyle,Series A,1000000.0,Jaipur,2018
157,The Ken,Media & Entertainment,Series A,1500000.0,Bangalore,2018
158,Foyr,LifeStyle,Series A,4200000.0,Pune,2018
159,MEngage,Health,Pre-series A,175000.0,Jaipur,2018
160,Wishberry,Finance,Series A,1470000.0,Mumbai,2018
161,McXtra,Finance,Pre-series A,1300000.0,Andheri,2018
162,SmartVizX,Technology,Pre-series A,1450000.0,Noida,2018
163,HungerBox,Food & Beverages,Series A,4500000.0,Bangalore,2018
164,Biryani By Kilo,Food & Beverages,Pre-series A,1000000.0,Noida,2018
165,Wholesome Habits (EAT Anytime),Food & Beverages,Pre-series A,500000.0,Mumbai,2018
166,GoBumpr,Transport,Pre-series A,600000.0,Mylapore,2018
167,Fixpocket,LifeStyle,Pre-series A,250000.0,Ahmedabad,2018
168,edureka!,Finance,Series A,2000000.0,Bangalore,2018
169,Wow Express,Technology,Series A,4500000.0,Mumbai,2018
170,ZunRoof,Energy,Angel Round,244020.0,Gurgaon,2018
171,Eggoz,Food & Beverages,Angel Round,176400.0,Indore,2018
172,Sqrrl Fintech,Finance,Pre-series A,1000000.0,Gurgaon,2018
173,IndiQube,Business Intelligence,Series A,15000000.0,Bangalore,2018
174,EGK Foods,Food & Beverages,Pre-series A,294000.0,Mumbai,2018
175,NirogStreet,Health,Pre-series A,300000.0,Gurgaon,2018
176,Pixr8,Business Intelligence,Pre-series A,50000.0,Ghaziabad,2018
177,Nivesh.com,Finance,Pre-series A,441000.0,Noida,2018
178,Hey Deedee,Transport,Pre-series A,485100.0,Mumbai,2018
179,DigiConnectt Technologys,Business Intelligence,Pre-series A,125000.0,Bangalore,2018
180,Locus.sh,Transport,Series A,4000000.0,Bangalore,2018
181,Sports Flashes Pvt. Ltd,LifeStyle,Pre-series A,1000000.0,New Delhi,2018
182,Picxy,Technology,Pre-series A,130000.0,Guntur,2018
183,Huddle,Business Intelligence,Pre-series A,300000.0,Haryana,2018
184,Cash Suvidha,Finance,Pre-series A,1000000.0,New Delhi,2018
185,Smartcoin,Finance,Pre-series A,2000000.0,Bangalore,2018
186,Printline Media(ThePrint),Media & Entertainment,Pre-series A,513030.0,New Delhi,2018
187,Doxper,Hospitality,Pre-series A,1058400.0,Mumbai,2018
188,i2ifunding,Finance,Angel Round,735000.0,Noida,2018
189,Fasal,Education,Pre-series A,120000.0,Bangalore,2018
190,CoinGeto,Finance,Pre-series A,1764000.0,New Delhi,2018
191,Avail Finance,Finance,Series A,17200000.0,Bangalore,2018
192,Tripeur,Technology,Pre-series A,600000.0,Bangalore,2018
193,Doubtnut,Education,Pre-series A,514500.0,Gurgaon,2018
194,MCaffeine,Commerce,Pre-series A,470400.0,Mumbai,2018
195,TrustCheckr,Technology,Angel Round,100000.0,Bangalore,2018
196,HealthAssure,LifeStyle,Pre-series A,1000000.0,Mumbai,2018
197,Picture TIme,Media & Entertainment,Pre-series A,3675000.0,New Delhi,2018
198,1Crowd,Finance,Angel Round,3500000.0,Mumbai,2018
199,Wellthy Therapeutics Pvt Ltd,Hospitality,Pre-series A,1984500.0,Mumbai,2018
200,Kuvera.in,Finance,Angel Round,250000.0,Bangalore,2018
201,Livehealth,Business Intelligence,Pre-series A,1100000.0,Pune,2018
202,Gramophone,Agriculture,Pre-series A,1000000.0,Indore,2018
203,Buddy4Study.com,Business Intelligence,Series A,3000000.0,Noida,2018
204,HealWell24,LifeStyle,Pre-series A,200000.0,Mumbai,2018
205,Acko General Insurance,Finance,Series A,12000000.0,Mumbai,2018
206,arzooo.com,Commerce,Pre-series A,220500.0,Bangalore,2018
207,Bonphul Air Products,Technology,Angel Round,294000.0,New Delhi,2018
208,Edyoo,Education,Pre-series A,1000000.0,Bangalore,2018
209,Chtrbox,Business Intelligence,Angel Round,147000.0,Mumbai,2018
210,Aashiyaan Housing and Development Finance,Finance,Pre-series A,1984500.0,Kolkata,2018
211,BetterPlace Safety Solutions Pvt. Ltd.,Business Intelligence,Series A,3000000.0,Bangalore,2018
212,Cashkumar,Finance,Pre-series A,735000.0,Bangalore,2018
213,Rocketium,Commerce,Pre-series A,294000.0,Bangalore,2018
214,mfine,Hospitality,Series A,4200000.0,Bangalore,2018
215,Earth Food,Food & Beverages,Pre-series A,940800.0,Pune,2018
216,Charcoal Eats,Food & Beverages,Pre-series A,735000.0,Mumbai,2018
217,Career Anna,Education,Pre-series A,588000.0,Bangalore,2018
218,ERUDITUS Executive Education,Business Intelligence,Series C,40000000.0,Mumbai,2018
219,Square Off,Manufacturing,Pre-series A,1100000.0,Mumbai,2018
220,UrbanClap,Business Intelligence,Series D,50000000.0,New Delhi,2018
221,Hospals,Hospitality,Pre-series A,1500000.0,New Delhi,2018
222,Kogta Financial India Limited,Finance,Series B,22638000.0,Jaipur,2018
223,Hush - Speak Up. Make Work Better,Government,Pre-series A,661500.0,Bangalore,2018
224,Drivezy,Transport,Debt,100000000.0,Bangalore,2018
225,Freyr Energy,Energy,Series A,1500000.0,Hyderabad,2018
226,NIRAMAI Health Analytix,Hospitality,Pre-series A,6000000.0,Bangalore,2018
227,CloudSek,Technology,Pre-series A,2058000.0,Bangalore,2018
228,Lendbox,Finance,Pre-series A,882000.0,New Delhi,2018
229,Verloop,Hospitality,Series A,3000000.0,Bangalore,2018
230,Paymatrix,Finance,Pre-series A,100000.0,Hyderabad,2018
231,Idha Skin Clinic,Beauty & Fashion,Pre-series A,73500.0,Bangalore,2018
232,InCred,Finance,Equity,41900000.0,Mumbai,2018
233,Vedantu,Education,Series B,11000000.0,Bangalore,2018
234,Stelis Biopharma,Health,Series B,100000000.0,Bangalore,2018
235,Magicpin,Commerce,Series C,20727000.0,Gurgaon,2018
236,Mech Mocha,Sports,Series B,3530000.0,Bangalore,2018
237,Aye Finance,Finance,Debt,1058400.0,Gurgaon,2018
238,Aldopay,Finance,Pre-series A,200000.0,Chennai,2018
239,Detect Technologies,Energy,Series A,3300000.0,Chennai,2018
240,Signzy,Finance,Series A,3528000.0,Bangalore,2018
241,CashRich,Finance,Pre-series A,1000000.0,Mumbai,2018
242,CropIn Technologies,Agriculture,Series B,8526000.0,Bangalore,2018
243,Yaantra,Business Intelligence,Debt,2000000.0,New Delhi,2018
244,TECHBOOZE,Education,Pre-series A,100000.0,New Delhi,2018
245,HealthifyMe,LifeStyle,Series B,6000000.0,Bangalore,2018
246,hoi foods,Food & Beverages,Pre-series A,529200.0,Gurgaon,2018
247,Perpule,Finance,Series A,4998000.0,Bangalore,2018
248,Royal Sundaram General Insurance Co. Limited,Finance,Corporate Round,210000000.0,Chennai,2018
249,CleanseCar,Transport,Angel Round,514500.0,Bangalore,2018
250,Spinny,Commerce,Series A,11000000.0,Gurgaon,2018
251,Med365 Healthcare,Health,Pre-series A,735000.0,Jaipur,2018
252,Dunzo,Hospitality,Debt,1029000.0,Bangalore,2018
253,Mobile Premier League (MPL),Sports,Series A,5000000.0,Bangalore,2018
254,Meesho,Commerce,Series C,50000000.0,Bangalore,2018
255,BhaskarGuru,Technology,Pre-series A,1000000.0,Bhopal,2018
256,Gugu,Transport,Pre-series A,250000.0,Coimbatore,2018
257,Vizzbee,Commerce,Pre-series A,20000.0,Bhopal,2018
258,BIGPHI TECHNOLOGIES PVT. LTD.,Beauty & Fashion,Angel Round,900000.0,Bangalore,2018
259,GamingMonk,Sports,Series A,588000.0,New Delhi,2018
260,INDwealth,Finance,Pre-series A,32340000.0,Gurgaon,2018
261,Medikabazaar,Commerce,Series A,5000000.0,Mumbai,2018
262,NIRA,Finance,Pre-series A,1000000.0,Bangalore,2018
263,Duroflex Pvt. Ltd.,Commerce,Equity,22000000.0,Alleppey,2018
264,Jetbrain Robotics,Hospitality,Pre-series A,70000.0,Gurgaon,2018
265,Indiabulls Ventures,Finance,Equity,226262400.0,Mumbai,2018
266,Vistara,Transport,Equity,294000000.0,Haryana,2018
267,ClearTax,Finance,Series B,58800000.0,New Delhi,2018
268,Shuttl,Transport,Debt,1000000.0,Gurgaon,2018
269,GuruQ,Technology,Pre-series A,367500.0,New Delhi,2018
270,Azure Power,Energy,Equity,185000000.0,New Delhi,2018
271,Cube,Finance,Series A,2058000.0,Mumbai,2018
272,LetsMD,LifeStyle,Pre-series A,1000000.0,New Delhi,2018
273,Twenty Two Motors,Transport,Corporate Round,65000000.0,Haryana,2018
274,Truebil,Transport,Series A,2000000.0,Mumbai,2018
275,Worxogo,Technology,Series A,2425500.0,Bangalore,2018
276,Vivish Technologies (myGate),Business Intelligence,Series A,9555000.0,Bangalore,2018
277,Virtual MetalStreet(MetalStreet),Commerce,Angel Round,700000.0,Bangalore,2018
278,Innov8 Coworking,Business Intelligence,Pre-series A,4000000.0,New Delhi,2018
279,Blackbuck,Transport,Series D,29835120.0,Bangalore,2018
280,Cardekho,Transport,Series C,75000000.0,Gurgaon,2018
281,ElasticRun,Transport,Series B,8820000.0,Pune,2018
282,Droom Technology Private Limited,Transport,Series E,30000000.0,Gurgaon,2018
283,Vogo Rentals,Transport,Debt,1176000.0,Kormangala,2018
284,LivQuik,Finance,Corporate Round,2700000.0,Mumbai,2018
285,Disprz,Education,Debt,400000.0,Chennai,2018
286,9stacks,Sports,Series A,4116000.0,New Delhi,2018
287,YourOwnROOM,Business Intelligence,Pre-series A,750000.0,Bangalore,2018
288,Vahdam Teas,Food & Beverages,Series B,2500000.0,New Delhi,2018
289,PharmEasy,LifeStyle,Series C,80000000.0,Mumbai,2018
290,Licious,Transport,Series C,25000000.0,Bangalore,2018
291,Bounce (Metro Bikes),Transport,Debt,3000000.0,Bangalore,2018
292,Goals101,Finance,Pre-series A,3500000.0,New Delhi,2018
293,Ummeed Housing Finance Private Limited,Finance,Series C,8820000.0,Haryana,2018
294,StockEdge,Business Intelligence,Pre-series A,1100000.0,Kolkata,2018
295,Urban Ladder,LifeStyle,Debt,5600000.0,Bangalore,2018
296,Parkwheels,Manufacturing,Pre-series A,176400.0,Haryana,2018
297,ShareChat,Business Intelligence,Series C,99230000.0,Bangalore,2018
298,Cyclops Medtech,Education,Pre-series A,1000000.0,Bangalore,2018
299,Livspace,LifeStyle,Series C,70000000.0,Bangalore,2018
300,NewsBytes,Hospitality,Pre-series A,1000000.0,Gurgaon,2018
301,Leena AI,Business Intelligence,Pre-series A,2000000.0,Gurgaon,2018
302,GoGaga,Business Intelligence,Pre-series A,40000.0,Bangalore,2018
303,Mate Labs,Education,Pre-series A,550000.0,Bangalore,2018
304,DocPrime,Finance,Pre-series A,50000000.0,Haryana,2018
305,CLP India Pvt. Ltd.,Energy,Equity,365000000.0,Mumbai,2018
306,Vokal,Business Intelligence,Series A,1500000.0,Bangalore,2018
307,Kissht,Finance,Series C,30000000.0,Mumbai,2018
308,Upwards Fintech,Finance,Series A,5000000.0,Mumbai,2018
309,Bon(Bonfleet Solutions),Finance,Pre-series A,1146600.0,Pune,2018
310,Mamaearth,Commerce,Series A,4000000.0,Gurgaon,2018
311,Verzeo,Education,Series A,5000000.0,Bangalore,2018
312,Haazri,Food & Beverages,Pre-series A,183750.0,Mumbai,2018
313,Flyrobe,Beauty & Fashion,Series B,3880800.0,Mumbai,2018
314,Dream11,Sports,Series D,100000000.0,Mumbai,2018
315,Chaayos,Food & Beverages,Series B,11907000.0,New Delhi,2018
316,LT Foods,Food & Beverages,Equity,20580000.0,New Delhi,2018
317,Multibashi,Education,Pre-series A,147000.0,Bangalore,2018
318,Dailyhunt,Media & Entertainment,Series E,6000000.0,Bangalore,2018
319,SlicePay,Finance,Series A,14900000.0,Bangalore,2018
320,Udaan,Commerce,Series C,225000000.0,Bangalore,2018
321,Mombay,Food & Beverages,Pre-series A,7500.0,Mumbai,2018
322,Droni Tech,Technology,Pre-series A,514500.0,Mumbai,2018
323,Netmeds,Health,Series C,35000000.0,Chennai,2018
324,Ruangguru,Education,Series C,150000000.0,Mumbai,2019
325,Eduisfun,Education,Pre-series A,28000000.0,Mumbai,2019
326,HomeLane,LifeStyle,Series D,30000000.0,Chennai,2019
327,Kratikal,Technology,Pre-series A,1000000.0,Noida,2019
328,Lenskart,Commerce,Series G,275000000.0,New Delhi,2019
329,Kaleidofin,Finance,Series A,5000000.0,Chennai,2019
330,Zest Money,Finance,Series B,15000000.0,Bangalore,2019
331,Seekify,Technology,Pre-series A,1500000.0,New Delhi,2019
332,Toffee Insurance,Finance,Series A,5500000.0,Haryana,2019
333,HungerBox,Food & Beverages,Series C,12000000.0,Bangalore,2019
334,Licious,Food & Beverages,Series E,30000000.0,Bangalore,2019
335,HappyEasyGo,Hospitality,Series B,49400000.0,Gurgaon,2019
336,Zetwerk,Manufacturing,Series B,32000000.0,Bangalore,2019
337,Observe.AI,Technology,Series A,26000000.0,Bangalore,2019
338,Freshokartz,Commerce,Pre-series A,150000.0,Jaipur,2019
339,Trell,Media & Entertainment,Pre-series A,2000000.0,Bangalore,2019
340,Rein Games,Technology,Pre-series A,50000000.0,Noida,2019
341,Ecozen,Agriculture,Series A,6000000.0,Pune,2019
342,Purplle,Beauty & Fashion,Series C,30000000.0,Mumbai,2019
343,Freightwalla,Commerce,Series A,4000000.0,Mumbai,2019
344,eJOHRI,Beauty & Fashion,Pre-series A,1000000.0,Mumbai,2019
345,Moms Co,Commerce,Series B,5000000.0,New Delhi,2019
346,Licious,Food & Beverages,Series D,25000000.0,Bangalore,2019
347,CarDekho,Technology,Series D,70000000.0,Jaipur,2019
348,Shadowfax,Transport,Series D,60000000.0,Bangalore,2019
349,IndyFint,Finance,Series A,2100000.0,Bangalore,2019
350,Kratikal,Technology,Pre-series A,1000000.0,Uttar Pradesh,2019
351,Froogal,Hospitality,Pre-series A,1000000.0,Hyderabad,2019
352,Infra.Market,Technology,Series A,20000000.0,Mumbai,2019
353,GoMechanic,Technology,Series B,5000000.0,New Delhi,2019
354,Krayonnz,Education,Pre-series A,100000.0,Bangalore,2020
355,qZense,Agriculture,Pre-series A,600000.0,Bangalore,2020
356,MyClassboard,Education,Pre-series A,600000.0,Hyderabad,2020
